#
# This file is autogenerated by pip-compile
# To update, run:
#
#    pip-compile requirements.in
#
babel==2.7.0              # via prices
blinker==1.4              # via sentry-sdk
boto3==1.9.190            # via django-amazon-ses
botocore==1.12.190        # via boto3, s3transfer
braintree==3.29.2         # via -r requirements.in
certifi==2018.10.15       # via requests, sentry-sdk
chardet==3.0.4            # via requests
click==7.1.2              # via flask
django-amazon-ses==2.1.1  # via -r requirements.in
django-bootstrap3==9.0.0  # via -r requirements.in
django-registration-redux==2.7  # via -r requirements.in
django==1.11.28           # via -r requirements.in, django-amazon-ses
djmail==2.0.0             # via -r requirements.in
dnspython==1.14.0         # via -r requirements.in
docopt==0.6.2             # via -r requirements.in
docutils==0.14            # via botocore
enum34==1.1.6             # via -r requirements.in
flask==1.1.1              # via -r requirements.in, sentry-sdk
future==0.17.1            # via -r requirements.in
futures==3.0.5            # via -r requirements.in
gevent==1.4.0             # via gunicorn
google-api-python-client==1.6.7  # via -r requirements.in
google-measurement-protocol==1.0.0  # via -r requirements.in
greenlet==0.4.15          # via gevent
gunicorn[gevent]==19.9.0  # via -r requirements.in
httplib2==0.9.2           # via google-api-python-client, oauth2client
idna==2.7                 # via requests
itsdangerous==0.24        # via flask
jinja2==2.10.1            # via flask
jmespath==0.9.4           # via boto3, botocore
jsonpickle==1.2           # via -r requirements.in
markupsafe==0.23          # via jinja2
git+https://github.com/simon-weber/oauth2client.git@4.1.4-rc.1#egg=oauth2client==4.1.4-rc.1  # via -r requirements.in, google-api-python-client
prices==1.0.0             # via google-measurement-protocol
pyasn1-modules==0.0.8     # via oauth2client
pyasn1==0.1.9             # via oauth2client, pyasn1-modules, rsa
python-dateutil==2.8.0    # via botocore
pytz==2018.9              # via babel, django
requests==2.20.1          # via -r requirements.in, braintree, google-measurement-protocol
rsa==3.4.2                # via oauth2client
s3transfer==0.2.1         # via boto3
sentry-sdk[flask]==0.14.1  # via -r requirements.in
six==1.10.0               # via google-api-python-client, oauth2client, python-dateutil
git+https://github.com/simon-weber/SleekXMPP.git@1.5.0rc1#egg=sleekxmpp==1.5.0rc1  # via -r requirements.in
typing==3.7.4.1           # via google-measurement-protocol, prices
uritemplate==3.0.0        # via google-api-python-client
urllib3==1.24.1           # via botocore, requests, sentry-sdk
werkzeug==0.15.5          # via flask
